 Values per 100 g edible g Shrt_Desc,Water_(g),kcal per 100 g ready to eat,Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_(mg),Manganese_(mg),Selenium_(mcg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_(mg),Vit_B6_(mg),Folate_Tot_(mcg),Folic_Acid_(mcg),Food_Folate_(µg),Folate_DFE_(mcg),Choline_Tot_(mg),Vit_B12_(mcg),Vit_A_IU,Vit_A_RAE_(mcg)_,Retinol_(mcg),Alpha_Carot_(mcg),Beta_Carot_(mcg),Beta_Crypt_(mcg),Lycopene_(mcg),Lut+Zea_(mcg),Vit_E_(mg),Vit_D_mcg,Vit_D_IU,Vit_K_(mcg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Phytosterols(mg)Per 100 g,Cholestrl_(mg),20:5 n-3 (EPA)(g)Per 100 g,22:6 n-3 (DHA)(g)Per 100 g,Starch(g)Per 100 g,22:5 n-3 (DPA)(g)Per 100 g,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,total Flavonoid (mg/100g edible portion),soluble fiber (g per 100g eaten),,,yield (ton/acre/yr),notes,loss at all levels (%),notes,loss adjusted yield (metric ton/acre/yr),N fertilzer (lb/acre/yr), nitrogen fertilizer per loss adjusted weight (lbNr/metric ton),Energy kcal per 100 g ready to eat,USDA groups,MAD (kcal/cap/d),MAD protein (g/cap/d),MAD land (acre/cap)
ALMONDS,4.41,579,579,21.15,49.93,2.97,21.55,12.5,4.2,269,3.71,270,481,733,1,3.12,1.031,2.179,4.1,0,0.205,1.138,3.618,0.471,0.137,44,0,44,44,52.1,0,2,0,0,0,1,0,0,1,25.63,0,0,0,3.802,31.551,12.329,114,0,,,0.72,,143,1 cup  whole,92,1 cup  sliced,60,11,1.118881119,,https://www.prebiotin.com/resources/fiber-content-of-foods/,0.989393939,utilized shelled,25.7,,0.735119697,134,182.2832398,579,5,5.6,0.204559585,0.000480224
APPLES RAW WITH SKIN,85.56,52,52,0.26,0.17,0.19,13.81,2.4,10.39,6,0.12,5,11,107,1,0.04,0.027,0.035,0,4.6,0.017,0.026,0.091,0.061,0.041,3,0,3,3,3.4,0,54,3,0,0,27,11,0,29,0.18,0,0,2.2,0.028,0.007,0.051,12,0,,,0.05,,125,1 cup  quartered or chopped,109,1 cup  slices,10,15.15,2.03,,apple red delicious  raw ripe w/skin,12.36363636,,39,,7.541818182,48,6.364513018,52,3,17.2,0.086,0.001600818
APRICOTS RAW,86.35,48,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,0.078,0.077,0.1,10,0.03,0.04,0.6,0.24,0.054,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,0.027,0.17,0.077,18,0,,,,,155,1 cup   halves,165,1 cup  sliced,7,10.67,1.4,,,6.37,,51,,2.8310191,84,29.67129399,48,3,0.64,0.018666667,0.000171905
ASPARAGUS RAW,93.22,20,20,2.2,0.12,0.58,3.88,2.1,1.88,24,2.14,14,52,202,2,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,0,52,52,16,0,756,38,0,9,449,0,0,710,1.13,0,0,41.6,0.04,0,0.05,24,0,,,,,134,1 cup,12,"1 spear   small (5"" long or less)",47,21.07,2.537313433,,,1.363636364,,71,,0.395454545,96.66666667,244.4444444,20,2,0.12,0.0132,0.000553793
AVOCADOS RAW ALL COMM VAR,73.23,160,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,0.142,0.4,10,0.067,0.13,1.738,1.389,0.257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,,0,,0,0.11,,150,1 cup  cubes,230,1 cup  pureed,26,0.85,1.25,,avocado florida Fuerte raw ripe,2.906666667,,64,,0.9490848,63,66.37973762,160,3,2.3,0.02875,0.000552835
BANANAS RAW,74.91,89,89,1.09,0.33,0.82,22.84,2.6,12.23,5,0.26,27,22,358,1,0.15,0.078,0.27,1,8.7,0.031,0.073,0.665,0.334,0.367,20,0,20,20,9.8,0,64,3,0,25,26,0,0,22,0.1,0,0,0.5,0.112,0.032,0.073,16,0,,0,5.38,,225,1 cup  mashed,150,1 cup  sliced,36,13.69,0.58,,,16.8,,60,,6.72,91.66329421,13.64037116,89,3,11.5,0.140842697,0.000701829
BARLEY HULLED,9.44,123,354,12.48,2.3,2.29,73.48,17.3,0.8,33,3.6,133,264,452,12,2.77,0.498,1.943,37.7,0,0.646,0.285,4.604,0.282,0.318,19,0,19,19,,0,22,1,0,0,13,0,0,160,0.57,0,0,2.2,0.482,0.295,1.108,,0,,0,,,184,1 cup,,,0,2.39,0.869565217,,barley pearled cooked,1.362981818,,42,barley products,0.790529455,60,75.89850025,123,1,,0,0
BEANS KIDNEY ALL TYPES MATURE SEEDS RAW,11.75,127,333,23.58,0.83,3.83,60.01,24.9,2.23,143,8.2,140,407,1406,24,2.79,0.958,1.021,3.2,4.5,0.529,0.219,2.06,0.78,0.397,394,0,394,394,,0,0,0,0,0,0,0,0,0,0.22,0,0,19,0.12,0.064,0.457,127,0,,0,,,184,1 cup,,,0,0,1.36,,red kidney beans can drained,0.775181818,beans dry edible black red kidney,15.4,dry edible beans,0.655803818,45,68.61808174,127,4,9.65,0.683324324,0.00161288
BEANS SNAP GREEN RAW,90.32,31,31,1.83,0.22,0.66,6.97,2.7,3.26,37,1.03,25,38,211,6,0.24,0.069,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33,0,33,33,15.3,0,690,35,0,69,379,0,0,640,0.41,0,0,14.4,0.05,0.01,0.113,,0,,0,0.88,,100,"1 cup  1/2"" pieces",55,"10 beans   (4"" long)",12,3.44,1.38,,beans green fresh microwaved,2.801652893,beans snap fresh market,51,,1.372809917,79,57.54620432,31,4,0.79,0.046635484,0.00067756
BLUEBERRIES RAW,84.21,57,57,0.74,0.33,0.24,14.49,2.4,9.96,6,0.28,6,12,77,1,0.16,0.057,0.336,0.1,9.7,0.037,0.041,0.418,0.124,0.052,6,0,6,6,6,0,54,3,0,0,32,0,0,80,0.57,0,0,19.3,0.028,0.047,0.146,,0,,0,0.03,,148,1 cup,68,50 berries,5,169.99,0,,,2.546969697,,24,,1.93569697,72.5,37.45420959,57,3,0.5,0.006491228,0.000165406
BROCCOLI RAW,89.3,34,34,2.82,0.37,0.87,6.64,2.6,1.7,47,0.73,21,66,316,33,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,0,63,63,18.7,0,623,31,0,25,361,1,0,1403,0.78,0,0,101.6,0.039,0.011,0.038,,0,,0,,,91,1 cup  chopped,608,1 bunch,39,11.96,0.44,,,6.70661157,,60,,2.682644628,188.5,70.26648182,34,2,1.48,0.122752941,0.00059226
CABBAGE RAW,92.18,25,25,1.28,0.1,0.64,5.8,2.5,3.2,40,0.47,12,26,170,18,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43,0,43,43,10.7,0,98,5,0,33,42,0,0,30,0.15,0,0,76,0.034,0.017,0.017,11,0,,0,,,89,1 cup  chopped,70,1 cup  shredded,20,0.64,0.46,,cabbage green raw,15.26446281,,55,,6.869008264,155,22.56512062,25,2,1.14,0.058368,0.000242306
OIL CANOLA,0,884,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,17.46,0,0,71.3,7.365,63.276,28.142,,0,,0,,,14,1 tbsp,218,1 cup,0,,0,,,0.647090909,for canola plant,33,salad and cooking oil,0.186426891,150,804.6049541,884,6,32.0896,0,0.007107164
MELONS CANTALOUPE RAW,90.15,34,34,0.84,0.19,0.65,8.16,0.9,7.86,9,0.21,12,15,267,16,0.18,0.041,0.041,0.4,36.7,0.041,0.019,0.734,0.105,0.072,21,0,21,21,7.6,0,3382,169,0,16,2020,1,0,26,0.05,0,0,2.5,0.051,0.003,0.081,10,0,,0,0.03,,177,1 cup  balls,160,1 cup  cubes,49,0.72,0.169491525,,https://www.prebiotin.com/resources/fiber-content-of-foods/,11.43801653,,94,,0.686280992,140.3333333,204.4837829,34,3,0.3,0.007411765,0.000469281
CARROTS RAW,88.29,41,41,0.93,0.24,0.97,9.58,2.8,4.74,33,0.3,12,35,320,69,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,0,19,19,8.8,0,16706,835,0,3477,8285,0,1,256,0.66,0,0,13.2,0.037,0.014,0.117,94,0,,0,1.43,,128,1 cup  chopped,110,1 cup  grated,11,0.6,0.49,,,14.4338843,,49,,7.361280992,163.6666667,22.23344916,41,2,2.63,0.059656098,0.000318062
CAULIFLOWER RAW,92.07,25,25,1.92,0.28,0.76,4.97,2,1.91,22,0.42,15,44,299,30,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,0,57,57,44.3,0,0,0,0,0,0,0,0,1,0.08,0,0,15.5,0.064,0.017,0.015,18,0,,0,,,107,"1 cup  chopped (1/2"" pieces)",13,1 floweret,61,0,0.47,,,7.847107438,,76,,1.883305785,214.5,113.8954713,25,2,0.17,0.013056,0.00013179
CELERY RAW,95.43,16,16,0.69,0.17,0.75,2.97,1.6,1.83,40,0.2,11,24,260,80,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36,0,36,36,6.1,0,449,22,0,0,270,0,0,283,0.27,0,0,29.3,0.042,0.032,0.079,6,0,,0,,,101,1 cup  chopped,110,1 NLEA serving,11,4.51,0.693069307,,https://www.prebiotin.com/resources/fiber-content-of-foods/,31.7768595,,56,,13.98181818,302,21.59947984,16,2,0.47,0.02026875,7.67E-05
CHERRIES SWEET RAW,82.25,63,63,1.06,0.2,0.48,16.01,2.1,12.82,13,0.36,11,21,222,0,0.07,0.06,0.07,0,7,0.027,0.033,0.154,0.199,0.049,4,0,4,4,6.1,0,64,3,0,0,38,0,0,85,0.07,0,0,2.1,0.038,0.047,0.052,12,0,,0,,,138,1 cup  with pits yields,154,1 cup  without pits,8,44.36,0,,,3.996666667,,65,,1.268741833,58.5,46.10867118,63,3,0.5,0.008412698,0.000228323
COLLARDS RAW,89.62,32,32,3.02,0.61,1.32,5.42,4,0.46,232,0.47,27,25,213,17,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129,0,129,129,23.2,0,5019,251,0,14,2991,28,0,4323,2.26,0,0,437.1,0.055,0.03,0.201,,0,,0,,,36,1 cup  chopped,,,43,11.39,2.222222222,,https://www.prebiotin.com/resources/fiber-content-of-foods/,5.886363636,,90,,0.588636364,125,212.3552124,32,2,0.03,0.00283125,5.81E-05
CORN FLR WHOLE-GRAIN YEL,10.91,88.9,361,6.93,3.86,1.45,76.85,7.3,0.64,7,2.38,93,272,315,5,1.73,0.23,0.46,15.4,0,0.246,0.08,1.9,0.658,0.37,25,0,25,25,21.6,0,214,11,0,63,97,0,0,1355,0.42,0,0,0.3,0.543,1.018,1.759,0,0,1 cup,,,0,,,,,,,,,,3.736727273,,29.6,in grain loss adjusted - corn all products,1.549456384,136.6666667,88.20297756,103.1428571,1,59.3,1.138362881,0.003869555
CORNSTARCH,8.32,80.8,381,0.26,0.05,0.09,91.27,0.9,0,2,0.47,3,13,3,9,0.06,0.05,0.053,2.8,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.016,0.025,0,0,1 cup,,,0,,,,,,,,,,3.736727273,,29.6,"""",1.615222784,136.6666667,84.61165111,381,1,15.8,0.010782152,0.000937114
CEREALS CORN GRITS YEL REG & QUICK UNENR DRY,10,75.7,371,8.8,1.2,0.4,79.6,1.6,0.64,2,1,27,73,137,1,0.41,0.075,0.106,17,0,0.13,0.04,1.2,0.485,0.147,5,0,5,5,,0,214,11,0,63,97,0,0,1355,,,,0.3,0.155,0.3,0.516,0,0,1 tbsp,156,1 cup,0,,,,,,,,,,3.736727273,,29.6,"""",1.362679808,136.6666667,100.2925749,106,1,25.6,0.60722372,0.001848269
CORN SWT YEL RAW,76.05,86,86,3.27,1.35,0.62,18.7,2,6.26,2,0.52,37,89,270,15,0.46,0.054,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42,0,42,42,23,0,187,9,0,16,47,115,0,644,0.07,0,0,0.3,0.325,0.432,0.487,,0,,0,5.7,,145,1 cup,143,"1 ear    large (7-3/4"" to 9"" long) yields",64,0,0.25,,corn yellow from cob   farm market,5.276859504,sweet corn fresh market,96,,0.21107438,145.6666667,690.1200731,86,2,7.03,0.267303488,0.014135599
CUCUMBER WITH PEEL RAW,95.23,15,15,0.65,0.11,0.38,3.63,0.5,1.67,16,0.28,13,24,147,2,0.2,0.041,0.079,0.3,2.8,0.027,0.033,0.098,0.259,0.04,7,0,7,7,6,0,105,5,0,11,45,26,0,23,0.03,0,0,16.4,0.037,0.005,0.032,14,0,,0,0.83,,52,.5 cup  slices,301,"1 cucumber    (8-1/4"")",3,0.17,0.2,,,8.619834711,cucumber fresh market,65,,3.016942149,107.3333333,35.57686162,15,2,2.58,0.1118,0.002080915
GARLIC RAW,58.58,149,149,6.36,0.5,1.5,33.06,2.1,1,181,1.7,25,153,401,17,1.16,0.299,1.672,14.2,31.2,0.2,0.11,0.7,0.596,1.235,3,0,3,3,23.2,0,9,0,0,0,5,0,0,16,0.08,0,0,1.7,0.089,0.011,0.249,,0,,0,,,136,1 cup,2.8,1 tsp,13,3.61,3.571428571,,https://www.prebiotin.com/resources/fiber-content-of-foods/,7.595041322,,67,,2.506363636,147.5,58.85019949,149,2,1.57,0.067014765,0.000153448
GRAPEFRUIT RAW PINK&RED&WHITE ALL AREAS,90.89,32,32,0.63,0.1,0.31,8.08,1.1,6.98,12,0.09,8,8,139,0,0.07,0.047,0.012,0.3,34.4,0.036,0.02,0.25,0.283,0.042,10,0,10,10,7.7,0,927,46,0,4,552,6,1135,6,0.13,0,0,0,0.014,0.013,0.024,17,0,,0,,,230,1 cup  sections with juice,166,".5 large    (approx 4-1/2"" dia)",50,33.94,0.58,,grapefruit raw white ripe,14.87454545,,75,,3.718636364,129.5,34.82459357,32,3,1.7,0.03346875,0.000521445
Grapes  muscadine  raw,84.29,57,57,0.81,0.47,0.5,13.93,3.9,,37,0.26,14,24,203,1,0.11,0.119,1.973,,6.5,,1.5,,,,2,,2,,,,67,3,,1,39,1,0,64,,,,,,,,4,0,,0,,,6,1 grape,,,4,24.02,0.24,,grapes (Thompson seedless)   raw ripe,7.59,,47,,3.6485889,44,12.05945674,57,3,10.6,0.150631579,0.001860368
HAZELNUTS OR FILBERTS,5.31,628,628,14.95,60.75,2.29,16.7,9.7,4.34,114,4.7,163,290,680,0,2.45,1.725,6.175,2.4,6.3,0.643,0.113,1.8,0.918,0.563,113,0,113,113,45.6,0,20,1,0,3,11,0,0,92,15.03,0,0,14.2,4.464,45.652,7.92,116,0,,0,0.48,,115,1 cup   chopped,75,1 cup   ground,59,11.96,3.826086957,,,1.353333333,hazelnut in shells,24.8,,0.923059947,136,147.336043,628,5,0.4,0.009522293,2.52E-05
MELONS HONEYDEW RAW,89.82,36,36,0.54,0.14,0.41,9.09,0.8,8.12,6,0.17,10,11,228,18,0.09,0.024,0.027,0.7,18,0.038,0.012,0.418,0.155,0.088,19,0,19,19,7.6,0,50,3,0,0,30,0,0,27,0.02,0,0,2.9,0.038,0.003,0.059,,0,,,,,170,1 cup   diced (approx 20 pieces per cup),177,1 cup   balls,54,0.05,0.176470588,,https://www.prebiotin.com/resources/fiber-content-of-foods/,10.03719008,,98,,0.200743802,93,463.2770688,36,3,0.02,0.0003,0.000101013
KIWIFRUIT GRN RAW,83.07,61,61,1.14,0.52,0.61,14.66,3,8.99,34,0.31,17,34,312,3,0.14,0.13,0.098,0.2,92.7,0.027,0.025,0.341,0.183,0.063,25,0,25,25,7.8,0,87,4,0,0,52,0,0,122,1.46,0,0,40.3,0.029,0.047,0.287,,0,,,,,180,1 cup   sliced,69,"1 fruit    (2"" dia)",24,2.18,2.916666667,,,5.803333333,,67,,1.7369957,74,42.60229314,61,3,0.1,0.001868852,3.44E-05
LEMONS RAW WITHOUT PEEL,88.98,29,29,1.1,0.3,0.3,9.32,2.8,2.5,26,0.6,8,16,138,2,0.06,0.037,0.03,0.4,53,0.04,0.02,0.1,0.19,0.08,11,0,11,11,5.1,0,22,1,0,1,3,20,0,11,0.15,0,0,0,0.039,0.011,0.089,,0,,0,,,212,1 cup   sections,58,"1 fruit    (2-1/8"" dia)",47,53.38,1.724137931,,https://www.prebiotin.com/resources/fiber-content-of-foods/,12.60563636,,92,,1.008450909,67,66.43853399,29,3,0.4,0.015172414,0.000499229
LETTUCE GRN LEAF RAW,94.98,15,15,1.36,0.15,0.62,2.87,1.3,0.78,36,0.86,13,29,194,28,0.18,0.029,0.25,0.6,9.2,0.07,0.08,0.375,0.134,0.09,38,0,38,38,13.6,0,7405,370,0,0,4443,0,0,1730,0.22,0,0,126.3,0.02,0.006,0.082,38,0,,0,,,36,1 cup   shredded,360,1 head,36,4.63,0.1,,lettuce iceberg raw,10.90082645,lettuce leaf fresh market,56,,4.796363636,206.3333333,43.01870104,15,2,1.65,0.1496,0.000837092
MACADAMIA NUTS RAW,1.36,718,718,7.91,75.77,1.14,13.82,8.6,4.57,85,3.69,130,188,368,5,1.3,0.756,4.131,3.6,1.2,1.195,0.162,2.473,0.758,0.275,11,0,11,11,,0,0,0,0,,,,,,0.54,0,0,,12.061,58.877,1.502,116,0,,0,1.05,,134,1 cup  whole or halves,28.35,1 oz   (10-12 kernels),69,0,1.940298507,,https://www.prebiotin.com/resources/fiber-content-of-foods/,1.342424242,in shells,13.5,,1.16119697,,0,718,5,0.9,0.009915042,3.94E-05
OATS,8.22,71,389,16.89,6.9,1.72,66.27,10.6,,54,4.72,177,523,429,2,3.97,0.626,4.916,,0,0.763,0.139,0.961,1.349,0.119,56,0,56,56,,0,0,0,0,,,,,,,0,0,,1.217,2.178,2.535,,0,,,,,156,1 cup,,,0,,0.42,,otameal regular cooked,0.910981818,,42,oats products,0.528369455,54,102.2012146,71,1,12.5,0.542737789,0.002219809
OIL OLIVE SALAD OR COOKING,0,884,884,0,100,0,0,0,0,1,0.56,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,14.35,0,0,60.2,13.808,72.961,10.523,221,0,,0,,,13.5,1 tablespoon,216,1 cup,0,0.21,0,,,2.713333333,olive in general,33,salad and cooking oil,0.370994745,85,229.1137574,884,6,18.2476,0,0.002030853
